customer,number_of_items_ordered
5197,3
5187,3
518,3
5215,3
529,3
5304,3
537,3
539,3
543,3
552,3
564,3
569,3
576,3
589,3
591,3
592,3
597,3
601,3
607,3
611,3
633,3
640,3
651,3
654,3
658,3
664,3
678,3
683,3
694,3
698,3
705,3
707,3
710,3
715,3
724,3
725,3
728,3
729,3
735,3
747,3
756,3
762,3
766,3
783,3
797,3
799,3
818,3
823,3
826,3
830,3
836,3
838,3
842,3
850,3
858,3
876,3
879,3
882,3
885,3
886,3
895,3
897,3
903,3
905,3
909,3
910,3
916,3
922,3
930,3
931,3
938,3
940,3
953,3
955,3
963,3
985,3
987,3
1001,3
1003,3
1010,3
1016,3
1018,3
1019,3
1025,3
5175,3
1047,3
5258,3
5244,3
5219,3
1053,3
1056,3
1063,3
1067,3
1069,3
1071,3
1072,3
1073,3
5216,3
5089,3
1079,3
1085,3
1089,3
1092,3
1105,3
1112,3
1127,3
1129,3
1136,3
1143,3
1154,3
1158,3
1160,3
1169,3
1195,3
1235,3
1240,3
1241,3
1242,3
1246,3
1247,3
1255,3
1257,3
1261,3
1268,3
1271,3
5050,3
1295,3
1299,3
1301,3
1314,3
1319,3
1321,3
1324,3
1325,3
1331,3
1347,3
1352,3
1364,3
1375,3
1379,3
1380,3
1381,3
1382,3
1387,3
1402,3
1405,3
1410,3
1411,3
1420,3
1423,3
1425,3
1427,3
1432,3
1436,3
1483,3
1484,3
1494,3
1495,3
1497,3
1534,3
1536,3
1538,3
1539,3
1554,3
1567,3
1572,3
1574,3
1578,3
1585,3
1586,3
1589,3
1607,3
1628,3
1629,3
1630,3
1632,3
1633,3
1637,3
1638,3
1643,3
1644,3
1646,3
1655,3
1668,3
1698,3
1710,3
1730,3
1732,3
1737,3
1744,3
1764,3
1776,3
1787,3
1789,3
1793,3
1803,3
1806,3
1807,3
1811,3
1814,3
1815,3
1816,3
1817,3
1819,3
1820,3
1825,3
1827,3
1828,3
1838,3
1849,3
1880,3
1892,3
1897,3
1905,3
1922,3
1924,3
1927,3
1948,3
1956,3
1963,3
1964,3
1968,3
1974,3
1976,3
1987,3
1988,3
1990,3
1996,3
2002,3
2004,3
2013,3
2016,3
2018,3
2024,3
2031,3
2036,3
2042,3
2047,3
2049,3
2056,3
2059,3
2065,3
5123,3
5096,3
5154,3
5205,3
5203,3
2101,3
2102,3
2104,3
5152,3
5230,3
5226,3
2118,3
5214,3
5221,3
2134,3
2135,3
2136,3
2137,3
5312,3
5300,3
5281,3
2156,3
5331,3
5328,3
5350,3
2184,3
2191,3
2195,3
2206,3
2209,3
2217,3
2222,3
2226,3
2229,3
2232,3
2236,3
2237,3
2241,3
2255,3
2257,3
2267,3
2273,3
2284,3
2291,3
5365,3
2306,3
2308,3
2312,3
2314,3
2329,3
2332,3
2334,3
2335,3
2341,3
2344,3
2347,3
2348,3
2362,3
2366,3
2375,3
2393,3
2394,3
2396,3
2398,3
2403,3
2404,3
2410,3
2423,3
2426,3
2430,3
2432,3
2433,3
2440,3
2442,3
2445,3
2452,3
2496,3
2502,3
2511,3
2527,3
2530,3
2538,3
2544,3
2563,3
2565,3
2571,3
2579,3
2587,3
2601,3
2604,3
2616,3
2622,3
2626,3
2628,3
2630,3
2638,3
2644,3
2648,3
2649,3
2702,3
2710,3
2715,3
2716,3
2722,3
2724,3
2736,3
2746,3
2753,3
2754,3
2755,3
2759,3
2766,3
2767,3
2770,3
2784,3
2788,3
2789,3
2793,3
2805,3
2808,3
2812,3
2813,3
2815,3
2818,3
2829,3
2841,3
2846,3
2871,3
2876,3
2878,3
2881,3
2882,3
2883,3
2897,3
2916,3
2924,3
2931,3
2934,3
2938,3
2944,3
2945,3
2947,3
2950,3
2951,3
2960,3
2976,3
2980,3
2989,3
2999,3
3009,3
3010,3
3026,3
3031,3
3034,3
3048,3
3050,3
3055,3
3058,3
3063,3
3065,3
3075,3
3076,3
3083,3
3089,3
3092,3
3097,3
3102,3
3105,3
3109,3
3124,3
3125,3
3127,3
3132,3
3133,3
3146,3
3149,3
3151,3
3152,3
3162,3
3170,3
3173,3
3175,3
3185,3
3186,3
3195,3
3202,3
3205,3
3222,3
3223,3
3240,3
3242,3
3246,3
3249,3
3254,3
3255,3
3258,3
3262,3
3265,3
3269,3
3281,3
3288,3
3290,3
3296,3
3307,3
3310,3
3314,3
3329,3
3342,3
3349,3
3350,3
3353,3
3357,3
3360,3
3366,3
3369,3
3370,3
3382,3
3387,3
3392,3
3394,3
3401,3
3402,3
3418,3
3430,3
3431,3
3432,3
3443,3
3444,3
3445,3
3449,3
3450,3
3452,3
3455,3
3460,3
3464,3
3467,3
3482,3
3483,3
3490,3
3494,3
3496,3
3497,3
3499,3
3500,3
3501,3
3503,3
3505,3
3508,3
3509,3
3524,3
3525,3
3530,3
3533,3
3552,3
3573,3
3574,3
3576,3
3584,3
3587,3
3601,3
3606,3
3610,3
3615,3
3617,3
3622,3
3623,3
3626,3
3627,3
3630,3
3633,3
3634,3
3642,3
3650,3
3665,3
3667,3
3668,3
3669,3
3671,3
3685,3
3689,3
3697,3
3699,3
3703,3
3715,3
3735,3
3748,3
3753,3
3773,3
3782,3
3787,3
3796,3
3799,3
3801,3
3807,3
3812,3
3827,3
3851,3
3852,3
3858,3
3863,3
3866,3
3867,3
3869,3
3871,3
3872,3
3874,3
3877,3
3892,3
3905,3
3907,3
3918,3
3925,3
3927,3
3928,3
3937,3
3963,3
3970,3
3971,3
3977,3
3978,3
3985,3
3991,3
3999,3
4023,3
4025,3
4027,3
4031,3
4049,3
4055,3
4058,3
4063,3
4073,3
4083,3
4087,3
4112,3
4122,3
5087,3
4130,3
5071,3
5111,3
5110,3
5105,3
5121,3
4147,3
4155,3
4161,3
4162,3
5116,3
5039,3
4170,3
5151,3
5149,3
5165,3
5158,3
5146,3
4182,3
5166,3
5180,3
4194,3
4203,3
4208,3
5190,3
4220,3
5189,3
4224,3
5141,3
4228,3
5213,3
4233,3
4236,3
4244,3
4251,3
5249,3
4254,3
4257,3
4263,3
4266,3
4267,3
4269,3
4271,3
4273,3
4288,3
4289,3
4290,3
4292,3
5282,3
4300,3
5272,3
5303,3
4311,3
4317,3
4320,3
4322,3
5292,3
5330,3
5332,3
5337,3
5347,3
4345,3
5336,3
5353,3
4358,3
4359,3
5334,3
4371,3
4375,3
4377,3
4379,3
4380,3
4383,3
4386,3
4395,3
4396,3
4397,3
4400,3
4401,3
4406,3
4428,3
4432,3
4438,3
4439,3
4445,3
4458,3
4467,3
4469,3
4470,3
4501,3
4505,3
4506,3
4507,3
4511,3
4520,3
4521,3
4532,3
4534,3
4538,3
4544,3
4560,3
4563,3
4566,3
4573,3
4580,3
4582,3
4597,3
4602,3
4619,3
4628,3
4634,3
4639,3
4646,3
4662,3
4670,3
4671,3
4673,3
4692,3
4693,3
4708,3
4710,3
4715,3
4716,3
4725,3
4727,3
4728,3
4733,3
4746,3
4750,3
4760,3
4761,3
4763,3
4764,3
4782,3
4783,3
4795,3
4798,3
4808,3
4810,3
4821,3
4830,3
4859,3
4869,3
4871,3
4875,3
4887,3
4892,3
4901,3
4902,3
4906,3
4907,3
4912,3
4919,3
4930,3
4933,3
4935,3
4940,3
4950,3
4967,3
4969,3
4972,3
4974,3
4977,3
4978,3
4981,3
4983,3
4987,3
4988,3
5022,3
3,2
6,2
5129,2
10,2
19,2
20,2
25,2
26,2
31,2
33,2
36,2
37,2
38,2
40,2
41,2
47,2
51,2
53,2
54,2
55,2
58,2
60,2
61,2
62,2
66,2
5217,2
70,2
5114,2
77,2
80,2
89,2
90,2
5362,2
94,2
95,2
98,2
102,2
106,2
114,2
117,2
118,2
129,2
136,2
140,2
151,2
156,2
158,2
159,2
161,2
164,2
168,2
176,2
177,2
180,2
182,2
185,2
187,2
189,2
191,2
192,2
198,2
217,2
222,2
227,2
232,2
236,2
239,2
241,2
243,2
244,2
245,2
246,2
248,2
249,2
257,2
260,2
5285,2
268,2
274,2
276,2
278,2
279,2
280,2
286,2
290,2
292,2
293,2
299,2
304,2
307,2
309,2
310,2
316,2
320,2
325,2
326,2
329,2
337,2
338,2
341,2
342,2
343,2
345,2
351,2
352,2
354,2
355,2
359,2
361,2
362,2
363,2
367,2
368,2
370,2
377,2
380,2
382,2
393,2
400,2
402,2
408,2
410,2
411,2
412,2
418,2
420,2
423,2
428,2
430,2
441,2
460,2
461,2
463,2
464,2
468,2
469,2
472,2
474,2
475,2
477,2
478,2
479,2
481,2
484,2
495,2
496,2
503,2
515,2
516,2
524,2
5345,2
526,2
527,2
530,2
532,2
533,2
534,2
536,2
542,2
544,2
549,2
550,2
554,2
555,2
557,2
560,2
563,2
570,2
573,2
577,2
580,2
584,2
585,2
586,2
587,2
593,2
595,2
596,2
604,2
610,2
615,2
616,2
617,2
618,2
622,2
623,2
624,2
625,2
626,2
627,2
637,2
5140,2
644,2
645,2
646,2
648,2
656,2
657,2
659,2
660,2
662,2
665,2
667,2
669,2
670,2
672,2
673,2
676,2
680,2
688,2
689,2
692,2
696,2
697,2
701,2
702,2
704,2
706,2
713,2
717,2
718,2
719,2
721,2
722,2
723,2
731,2
736,2
737,2
746,2
752,2
754,2
755,2
758,2
761,2
5119,2
770,2
771,2
773,2
774,2
776,2
777,2
780,2
782,2
785,2
787,2
790,2
791,2
802,2
805,2
812,2
813,2
814,2
816,2
819,2
820,2
825,2
827,2
828,2
833,2
846,2
854,2
860,2
867,2
869,2
870,2
874,2
880,2
881,2
887,2
888,2
892,2
896,2
900,2
904,2
906,2
908,2
911,2
920,2
921,2
923,2
924,2
928,2
932,2
939,2
941,2
942,2
947,2
949,2
956,2
959,2
961,2
962,2
964,2
966,2
968,2
970,2
972,2
975,2
977,2
991,2
1000,2
1002,2
1005,2
1006,2
1008,2
1009,2
1012,2
1013,2
1026,2
1028,2
1029,2
1031,2
5051,2
5157,2
1038,2
5168,2
1040,2
5150,2
5185,2
5170,2
1052,2
1054,2
5301,2
1057,2
5278,2
1060,2
1061,2
1062,2
1068,2
1070,2
1076,2
1078,2
1082,2
1086,2
1087,2
1094,2
1095,2
1098,2
1099,2
1109,2
1110,2
1113,2
1114,2
1115,2
1119,2
1120,2
1123,2
1124,2
1125,2
1128,2
1130,2
1131,2
1137,2
1144,2
1148,2
1149,2
1157,2
1162,2
1164,2
1165,2
1172,2
1173,2
1174,2
1177,2
1180,2
1183,2
1186,2
1190,2
1191,2
1194,2
1196,2
1200,2
1201,2
1207,2
1209,2
1212,2
1213,2
1221,2
1222,2
1224,2
1225,2
1228,2
1231,2
1234,2
1237,2
1243,2
1249,2
1253,2
1254,2
1264,2
1266,2
1272,2
1277,2
1279,2
1282,2
1284,2
1285,2
1286,2
1289,2
1292,2
1294,2
1296,2
1298,2
1300,2
1302,2
1306,2
1310,2
1311,2
1315,2
1318,2
1320,2
1322,2
1326,2
1330,2
1333,2
1338,2
1339,2
1345,2
1346,2
1349,2
1350,2
1351,2
1353,2
1355,2
1356,2
1357,2
1361,2
1362,2
1366,2
1368,2
1369,2
1370,2
1372,2
1373,2
1374,2
1378,2
1384,2
1385,2
1386,2
1392,2
1393,2
1404,2
1408,2
1412,2
1419,2
1422,2
1424,2
1428,2
1430,2
1433,2
1434,2
1438,2
1439,2
1441,2
1443,2
1446,2
1447,2
1449,2
1452,2
1454,2
1459,2
1465,2
1466,2
1468,2
1469,2
1470,2
1472,2
1473,2
1474,2
1479,2
1480,2
1481,2
1485,2
1488,2
1513,2
1514,2
1516,2
1520,2
1521,2
1527,2
1529,2
1530,2
1532,2
1533,2
5099,2
1540,2
1543,2
1544,2
1547,2
1548,2
1550,2
1556,2
1558,2
1560,2
1563,2
1576,2
1579,2
1580,2
1583,2
1584,2
1588,2
1595,2
1596,2
1598,2
1599,2
1600,2
1601,2
1602,2
1604,2
1605,2
1606,2
1609,2
1612,2
1614,2
1616,2
1617,2
1619,2
1620,2
1622,2
1631,2
1641,2
1652,2
1653,2
1654,2
1657,2
1658,2
1661,2
1665,2
1671,2
1681,2
1682,2
1687,2
1695,2
1696,2
1697,2
1703,2
1705,2
1707,2
1709,2
1712,2
1716,2
1720,2
1721,2
1725,2
1726,2
1727,2
1728,2
1739,2
1749,2
1750,2
1751,2
1752,2
1753,2
1755,2
1757,2
1758,2
1765,2
1769,2
1771,2
1781,2
1782,2
1785,2
1786,2
1788,2
1792,2
1797,2
1804,2
1805,2
1808,2
1809,2
1812,2
1813,2
1818,2
1821,2
1822,2
1824,2
1833,2
1834,2
1841,2
1842,2
1843,2
1844,2
1848,2
1850,2
1852,2
1853,2
1862,2
1868,2
1873,2
1875,2
1877,2
1878,2
1881,2
1882,2
1888,2
1889,2
1890,2
1899,2
1901,2
1902,2
1912,2
1915,2
1916,2
1920,2
1923,2
1925,2
1926,2
1931,2
1932,2
1935,2
1936,2
1942,2
1943,2
1944,2
1947,2
1951,2
1961,2
1971,2
1975,2
1984,2
1985,2
1989,2
2007,2
2017,2
2022,2
2025,2
2027,2
2029,2
2030,2
2034,2
2044,2
2046,2
2053,2
2054,2
2055,2
5122,2
2058,2
2060,2
2061,2
2066,2
5132,2
2068,2
2069,2
2070,2
2074,2
2076,2
2078,2
5167,2
2080,2
5196,2
2084,2
5191,2
2086,2
2087,2
2091,2
2092,2
2093,2
2094,2
2097,2
2098,2
5194,2
2100,2
5181,2
2106,2
2107,2
2109,2
2110,2
2113,2
5227,2
5243,2
2122,2
5241,2
5259,2
2128,2
5239,2
5319,2
2138,2
2142,2
2144,2
2145,2
2146,2
2148,2
5326,2
5333,2
2151,2
2152,2
2153,2
2154,2
2155,2
2157,2
2158,2
2161,2
2162,2
2163,2
2165,2
5346,2
2169,2
5325,2
5059,2
2177,2
5361,2
2180,2
2181,2
2189,2
2190,2
2194,2
2197,2
2202,2
2205,2
2208,2
2211,2
2213,2
2214,2
2215,2
2216,2
2218,2
2219,2
2228,2
2235,2
2240,2
2243,2
2246,2
2248,2
2251,2
2252,2
2262,2
2263,2
2264,2
2269,2
2270,2
2275,2
2278,2
2293,2
2299,2
2301,2
2302,2
2303,2
2304,2
2313,2
2319,2
2327,2
2330,2
2331,2
2337,2
2339,2
2340,2
2343,2
2352,2
2358,2
2360,2
2367,2
2370,2
2377,2
2378,2
2379,2
2380,2
2383,2
2386,2
2390,2
2392,2
2395,2
2397,2
2406,2
2408,2
2415,2
2416,2
2424,2
2436,2
2437,2
2439,2
2444,2
2450,2
2451,2
2454,2
2459,2
2462,2
2463,2
2465,2
2470,2
2476,2
2477,2
2478,2
2481,2
2493,2
2503,2
2504,2
2505,2
2508,2
2514,2
2516,2
2519,2
2521,2
2526,2
2528,2
2531,2
2535,2
2539,2
2540,2
2541,2
2551,2
2555,2
2556,2
2558,2
2566,2
5068,2
2568,2
2573,2
2574,2
2576,2
2577,2
2580,2
2581,2
2584,2
2585,2
2586,2
2590,2
2591,2
2594,2
2599,2
2606,2
2613,2
2615,2
2618,2
2624,2
2627,2
2632,2
2634,2
2639,2
2643,2
2645,2
2653,2
2654,2
2657,2
2659,2
2661,2
2662,2
2663,2
2664,2
2666,2
2668,2
2672,2
2683,2
2685,2
2689,2
2690,2
2695,2
2696,2
2698,2
2712,2
2713,2
2717,2
2719,2
2727,2
2728,2
2733,2
2737,2
2740,2
2741,2
2742,2
2744,2
2747,2
2749,2
2756,2
2758,2
2763,2
2765,2
2769,2
2776,2
2779,2
2783,2
2787,2
2800,2
2801,2
2802,2
2803,2
2804,2
2807,2
2810,2
2816,2
2817,2
2819,2
2823,2
2826,2
2827,2
2844,2
2848,2
2852,2
2856,2
2858,2
2859,2
2864,2
2866,2
2867,2
2870,2
2874,2
2875,2
2877,2
2884,2
2885,2
2887,2
2893,2
2906,2
2909,2
2914,2
2915,2
2917,2
2918,2
2920,2
2922,2
2925,2
2926,2
2927,2
2935,2
2939,2
2952,2
2953,2
2957,2
2964,2
2968,2
2975,2
2978,2
2979,2
2984,2
2985,2
2986,2
2988,2
2993,2
2994,2
2997,2
3000,2
3003,2
3016,2
3023,2
3035,2
3036,2
3037,2
3038,2
3039,2
3040,2
3043,2
3045,2
3051,2
3054,2
3059,2
3060,2
3061,2
3066,2
3069,2
3074,2
3084,2
5055,2
3087,2
3088,2
3091,2
3096,2
3098,2
3107,2
3111,2
3113,2
3116,2
3118,2
3120,2
3122,2
3123,2
3130,2
3134,2
3143,2
3153,2
3156,2
3157,2
3159,2
3160,2
3165,2
3172,2
3176,2
3177,2
3181,2
3190,2
3191,2
3196,2
3198,2
3199,2
3200,2
3203,2
3204,2
3207,2
3211,2
3212,2
3219,2
3227,2
3228,2
3229,2
3230,2
3231,2
3243,2
3244,2
3257,2
3260,2
3264,2
3266,2
3267,2
3268,2
3272,2
3273,2
3274,2
3276,2
3279,2
3283,2
3287,2
3294,2
3299,2
3302,2
3308,2
3309,2
3312,2
3315,2
3317,2
3318,2
3320,2
3323,2
3325,2
3326,2
3328,2
3334,2
3335,2
3339,2
3340,2
3344,2
3346,2
3348,2
3351,2
3354,2
3361,2
3373,2
3374,2
3379,2
3380,2
3381,2
3385,2
3386,2
3388,2
3390,2
3395,2
3397,2
3404,2
3406,2
3409,2
3410,2
3421,2
3426,2
3427,2
3428,2
3429,2
3433,2
3434,2
3437,2
3442,2
3446,2
3451,2
3456,2
3457,2
3458,2
3459,2
3461,2
3462,2
3463,2
3470,2
3474,2
3484,2
3488,2
3492,2
3495,2
3504,2
3506,2
3507,2
3514,2
3517,2
3518,2
3519,2
3520,2
3521,2
3527,2
3529,2
3534,2
3535,2
3544,2
3545,2
3547,2
3548,2
3549,2
3550,2
3553,2
3556,2
3558,2
3560,2
3561,2
3562,2
3564,2
3566,2
3568,2
3570,2
3571,2
3579,2
3582,2
3595,2
3600,2
3605,2
3607,2
3609,2
3614,2
3616,2
3619,2
3625,2
3628,2
3636,2
3639,2
3646,2
3648,2
3657,2
3658,2
3666,2
3670,2
3673,2
3678,2
3682,2
3688,2
3690,2
3698,2
3700,2
3709,2
3716,2
3717,2
3723,2
3725,2
3726,2
3730,2
3732,2
3738,2
3739,2
3741,2
3744,2
3745,2
3746,2
3747,2
3764,2
3767,2
3769,2
3771,2
3778,2
3779,2
3786,2
3788,2
3792,2
3794,2
3795,2
3802,2
3806,2
3816,2
3826,2
3833,2
3840,2
3841,2
3842,2
3843,2
3844,2
3845,2
3846,2
3847,2
3855,2
3864,2
3891,2
3893,2
3894,2
3896,2
3903,2
3904,2
3915,2
3916,2
3917,2
3920,2
3924,2
3929,2
3931,2
3933,2
